node_1,node_2
819,3339
212,448
1467,2440
504,3450
3430,5446
228,296
2073,7270
3555,5497
1721,6709
3597,3869
1963,4019
1890,3666
2751,4624
3038,3157
3039,3880
3315,4357
4086,6870
2510,2761
1694,4002
2510,3555
1350,6646
4411,6022
2692,3795
5672,6084
3650,4536
3499,4843
271,286
5145,5174
3128,3833
4825,6238
1213,6229
1049,1527
5450,5516
1128,3895
4147,4572
3106,4124
2130,3056
1388,4385
2524,7100
3360,7083
96,4811
5725,6323
244,6953
763,3743
3597,6930
2246,3620
1849,6766
4374,5927
1304,1444
335,2456
2715,3400
1678,2476
5477,5534
2232,5887
1372,3183
3400,7224
5324,7162
982,3450
492,2616
1216,2993
6,167
3336,6616
2083,5866
2496,6728
360,2848
2362,5045
866,4539
270,5169
951,4242
3450,6999
3653,4151
3439,6866
4900,7391
1149,4230
2028,2063
1075,1689
1812,6929
2508,2867
6621,7339
5866,7012
1132,3807
1417,4931
1560,4904
5323,6049
2481,6616
1987,6155
1671,1941
2187,4485
824,2510
694,3636
3504,5944
1937,3502
251,3538
6642,7171
1347,4040
4215,4811
6663,7223
187,5640
58,2551
178,2787
16,5725
4941,6310
1166,6574
688,4785
3807,4387
1250,6145
1792,7162
2390,3621
2456,5141
2440,2588
6115,7464
4147,6776
760,3855
4811,5631
1277,4316
18,6372
13,2266
3341,7165
1230,6171
2159,3502
4780,6983
739,5111
854,4122
7311,7600
537,1282
6759,7178
5759,6583
654,5383
427,763
3793,5605
3532,4384
1189,6672
3594,3948
5274,6955
524,4860
1346,7495
4039,5509
1190,4359
2589,3758
2428,5800
3120,5765
421,7607
1721,5790
3813,6101
4600,6836
2262,6792
5018,7178
3317,7607
1315,6626
5479,6146
1384,3666
3932,6179
5060,6198
275,2470
2589,4344
1849,5680
213,2170
2952,6107
1799,2961
951,1348
1555,3961
4907,6016
4468,6391
1665,4550
159,6200
426,1312
2730,6640
473,2476
112,2755
108,3826
5867,6544
763,1047
3341,3360
2207,3621
3341,4928
799,5582
877,6978
1937,2615
5831,7237
1706,3833
185,6108
3240,3499
2424,2896
3597,6105
5155,5197
5823,7401
2775,5862
2037,6380
3450,7488
418,1447
3039,5555
1689,6794
6623,7334
683,1641
4211,6438
3023,4994
4707,5353
3932,6101
1960,6378
3047,7282
1491,5488
2413,5534
1688,4992
436,4239
2473,4316
3681,7237
2994,6946
1399,4719
1117,4612
2995,6955
7227,7334
2008,5670
463,2004
1614,2880
4961,5597
2300,5578
692,3642
3598,4164
2170,2961
427,553
1677,6323
3976,5465
2269,4186
301,3701
3360,3946
106,7542
2854,7178
4873,5020
6317,6462
884,5127
694,4994
473,4754
1097,2199
2081,2996
1744,7595
2318,4632
1541,7237
4532,5343
443,1859
1017,3597
5369,6891
500,5866
6321,7536
374,7602
2386,6668
2288,6506
2451,6798
2854,3010
6419,7256
4303,7409
2428,4212
2368,5725
2260,7522
1273,4335
2814,5461
1150,7416
1902,3415
2892,5526
603,5253
3039,4811
3440,6575
588,3530
112,3095
894,6003
746,2864
2524,2676
5915,6912
3365,3459
2388,5047
1776,3613
3396,5422
2191,2906
3560,4809
6423,7315
827,3450
2276,2995
1262,4146
524,5047
255,2798
798,1340
1084,7301
6317,7435
5872,6476
2017,6408
1355,5771
1724,7365
500,2029
3108,7237
1411,1946
6779,7417
1902,7406
637,1325
3210,4842
7245,7535
1256,4536
33,2170
2902,5855
5514,5951
1573,2244
1937,2577
3589,6415
3093,3809
2776,6119
1057,4847
747,3683
3817,3911
1005,1349
4274,5532
5768,7083
3900,5127
2892,3157
2586,6757
1439,4691
3404,4330
4537,6752
1857,2290
2385,4636
2826,4606
810,2730
3042,3747
763,5944
299,666
3103,6339
4393,6316
13,6298
1888,3084
13,1937
4071,7512
548,1001
1960,5815
112,4536
471,4653
7,6931
5944,7237
6936,7340
2056,2120
1230,6415
6684,7030
2878,4754
54,3565
3614,4267
3855,7162
4443,7355
2425,7600
4242,6792
1297,6538
407,3774
968,3845
5550,6562
2260,3855
70,3949
341,5632
1941,5966
1698,6463
1941,2507
149,5578
1705,6012
4013,6142
5686,6175
277,2910
3468,3884
2266,4875
3198,3504
6339,7088
843,3530
488,852
290,6108
4266,6946
5764,6911
1196,2337
2771,4890
6616,7533
6241,7432
2993,4102
4892,6647
729,2058
3483,4632
3530,5935
6427,7294
1677,6839
7351,7412
5082,6666
3759,4512
521,7162
2066,3282
1929,7170
221,1497
2474,5650
538,5892
4908,7414
1661,5127
2775,2805
847,7237
2892,7608
4590,5120
4164,7287
2854,5133
213,6800
5476,5727
3333,7226
7024,7216
345,1280
6168,6695
1937,6092
3080,3714
346,5981
1292,5618
5498,6564
1388,3900
2897,2967
905,1395
3946,4000
54,2626
975,2039
3581,7497
4484,5538
2858,5694
6207,6876
3098,5037
4820,6897
3653,3946
4356,7155
524,5795
2029,7237
660,3530
4387,6063
1315,6811
2385,3809
1674,6369
5909,7027
290,6792
2157,5549
602,4647
1005,2524
1396,5671
130,7199
3659,7237
1468,6047
221,2854
1583,6078
4003,6017
2848,5536
524,3377
3566,6032
543,3988
882,5735
5355,6712
3873,6054
378,3504
4632,4785
6217,7406
6101,6509
4206,6054
1281,1806
1846,2131
418,4606
4032,7427
221,982
2254,5944
3009,6870
1348,7127
3317,5370
86,149
1063,7501
4198,4837
4085,6562
5516,5816
3339,7553
4125,6136
4550,5334
1376,6135
6227,6535
954,5266
3853,4000
6709,7374
2134,3920
5703,6403
1421,2995
1854,4259
2029,6789
2080,6101
2560,5127
2912,6519
502,4943
1680,5984
6361,7017
266,1804
1685,6016
1149,2199
2560,2940
3655,6241
4561,6445
1560,4931
1792,6412
3555,6261
871,5175
2300,6269
936,2217
2373,6388
1746,6300
2760,4900
2637,6323
2532,3867
501,6233
582,6207
1355,6447
2232,4368
2093,3450
3617,5447
879,2947
1353,3184
5610,7109
1316,6851
4095,4163
524,6810
2014,3108
1015,1034
524,4770
5578,7088
2639,5975
3671,7098
2336,7017
75,3855
2083,6193
1228,4381
453,5836
881,3444
1224,2289
1979,4811
2262,3882
524,3279
543,6720
3757,6709
594,5291
2628,3502
1943,3622
1638,5072
2982,5857
1546,5534
28,7224
271,6514
2957,4496
3513,4275
6903,7162
1645,1678
4883,5556
3564,7410
4554,7498
1718,6200
4705,4744
3561,7225
421,5894
6180,7534
3650,5663
763,5124
3642,4436
3533,7526
5640,5951
2838,3897
635,7588
704,4900
4319,4868
2289,2458
290,1838
3344,7571
3410,7100
484,6022
6101,7074
2747,3548
1850,1934
11,2412
1546,7569
2515,3381
2337,2966
1947,5780
3853,6096
74,3035
2289,3536
1643,5488
2468,3285
7141,7452
1970,3367
1316,3400
1536,7162
766,6101
3300,5195
1668,3650
1848,3898
2510,3147
3498,6846
317,6884
2024,6891
2468,5859
3128,6593
13,1794
1715,6116
2374,3251
1806,4119
1005,2420
6112,6638
1776,2492
4648,6483
1381,7532
208,1851
6700,7545
1316,4747
2001,3807
3184,4832
1553,3210
2670,4021
2518,5578
5832,6196
2326,6140
1945,1975
3342,3530
933,5632
4257,4811
4851,5854
2615,6958
6178,7583
3242,5842
831,4786
427,3397
743,2980
1280,3568
1626,4422
2128,7474
1334,1381
290,2714
5126,7412
6787,7498
4951,7100
1551,5004
3694,4716
2892,4961
4125,4163
4844,7061
4967,6633
711,3737
2326,4900
4085,5167
1133,6637
2233,3335
3060,5527
2835,6958
1271,3228
3103,4595
2024,3130
3181,5543
524,2953
3341,7224
833,2854
1186,5988
5277,7162
3530,6738
2034,3038
346,7041
4295,7308
4511,7402
5296,6653
198,272
496,4432
799,1017
866,5047
1677,2676
2158,3855
904,4338
4986,5966
5203,7213
171,2854
682,5790
3191,5962
2129,5274
5174,5857
1531,4804
1325,7270
716,3993
1016,4952
1752,2624
3097,6529
1768,6023
1510,3137
2316,7226
3774,5895
1677,2164
167,7534
2083,5556
541,6415
630,4484
3880,3966
4864,5275
3530,5127
4579,6247
3920,6233
571,6836
3013,5700
346,4260
5412,6607
1381,6326
2713,4811
6427,7489
3494,3948
3437,3855
612,3571
5968,6941
2971,3325
1158,4012
1644,6946
360,2029
3612,3715
4119,4614
226,1751
3153,4068
836,3853
357,4555
175,1773
1334,3504
1457,7228
2892,4309
1567,7404
2621,3947
1222,5158
1059,2711
4338,7220
3240,5402
2513,6519
1448,2267
4183,4284
2052,2827
479,2341
6094,7123
3266,6207
1341,1616
736,3331
1956,6734
122,3748
3093,5921
6797,7621
2610,6232
2615,6752
2039,5851
4457,7221
273,3073
4899,7001
1271,3360
2586,3599
2229,2566
278,4275
747,6363
164,4880
1678,5063
110,5489
3680,5540
5315,5534
177,6769
1348,2571
289,6919
994,7334
1937,6001
5065,6709
1984,7370
817,5543
2433,7468
1179,2289
152,6712
5430,7016
4637,5353
4007,5127
2697,6327
1645,5596
1792,2985
2610,3791
4000,4763
1179,1751
5671,6235
2798,7375
953,1663
2122,2260
538,4146
5376,5578
2727,4329
2328,5764
358,3653
630,6241
291,4008
3957,7032
2511,7045
3530,7413
5120,7389
1107,1327
2534,7074
3649,5127
2612,3272
4038,5695
5770,7213
149,1879
2976,6712
3112,6567
519,5384
2093,4502
421,3921
3047,6870
2015,2267
646,1244
1093,6709
5425,6044
221,3573
446,3400
474,4175
5535,6368
4069,7606
1114,3042
1637,4324
2835,4180
1381,6141
135,3269
3136,5876
2428,2473
1447,4904
894,6614
6636,6775
6054,6438
5643,5998
2047,4563
1746,2414
5381,6501
7224,7289
1092,7024
2800,5968
5102,5909
406,7127
406,3961
3342,4452
3377,3557
464,5454
6408,6820
1677,2205
296,778
484,4452
5382,6176
1856,5949
1799,6990
802,1350
2260,5095
2670,5413
149,2300
2994,6218
259,2260
6040,6550
2456,7441
4000,7339
1001,7237
5394,7587
2176,3677
1219,6972
3889,5589
2107,7089
3613,5788
4131,4710
3523,5706
1745,7405
683,800
2877,7109
1831,3701
4809,6108
4886,6194
3584,6255
1193,2514
1663,5212
3450,5441
3381,6112
2994,5464
1611,6697
945,2831
4704,5277
2747,5968
4899,5988
2930,3582
155,5792
5892,6207
3377,5857
1771,7364
1629,6519
1705,2177
6144,7472
2571,3659
3023,5561
1845,6147
3561,6115
1226,1891
203,5944
1531,5170
122,4145
118,1464
2031,7250
3642,5341
1555,6343
4531,4607
5300,7001
1875,3223
1905,4008
3146,3956
1404,4735
5184,6795
2170,3813
1098,1737
6180,7128
3444,7114
2036,2158
4164,6731
2559,6070
3039,5935
2995,5859
67,2670
3184,3883
4882,6446
3552,7248
1547,6361
1187,4194
260,6112
3361,4337
4517,7383
6831,6908
91,6932
1571,3530
4023,4907
2122,3953
2526,3450
3650,7487
3073,7021
816,1875
335,4785
464,4212
2666,6797
2637,6544
2880,4383
2447,7147
299,4387
4502,6054
1351,6046
3466,6289
1875,2626
2319,5053
4957,6083
3597,5090
3430,4577
2930,4336
4480,5629
1407,6538
238,2358
1897,6341
4561,7117
221,5663
1271,5200
75,5632
3165,3397
1228,7334
1293,3498
3400,7339
6330,6373
6712,7560
876,1842
2938,3757
2216,5305
671,5754
5095,6339
4353,4979
252,5355
1663,2204
4726,5227
1692,6120
3964,7192
406,7237
166,6424
1678,6142
3410,3852
1300,7397
45,5099
3544,5124
1658,4119
5139,6786
612,5095
763,3392
1233,3612
866,2835
3333,5854
2725,4242
2475,3039
1879,4936
6361,6667
3852,5485
461,7182
161,4254
2438,6200
2631,3948
78,3495
3584,4888
4203,5009
1233,4697
2229,5242
187,4973
3850,4589
1826,7605
1626,2897
4676,5314
1165,2428
2810,3265
763,3165
2798,7547
2988,4261
5646,6855
420,6891
1381,5944
1830,7143
3411,4880
4217,5706
314,6501
3118,6442
1754,4744
1756,6390
4671,6009
2798,5854
259,4470
1546,4452
4323,5534
1334,4901
926,3829
1133,5236
2204,3990
5461,6478
427,1831
3798,6842
2189,2470
3056,5857
524,5761
5646,6262
5831,6912
5595,5835
2083,2452
4676,6991
3900,6955
3103,3932
171,374
426,3807
3751,6314
2108,6809
3943,5343
2014,5479
5600,5725
1304,1701
2460,7146
4338,6515
3108,6391
808,6295
1706,6649
143,4785
553,6633
3645,6678
113,7226
3507,7162
932,3720
4860,6565
5106,6416
6330,6482
110,866
1940,4071
2069,3550
3826,4000
1297,1327
3476,7022
2670,6369
3504,5703
5578,7435
3822,6207
5412,5747
3712,4786
3550,3661
550,2396
1645,2980
2980,6764
3103,7074
805,4883
3584,4691
4341,5196
4754,5090
5632,5646
4561,5334
4671,4823
1902,2399
2988,5007
1794,5355
2532,3450
1887,7607
4356,4875
766,1413
4905,5690
2734,3218
1599,4852
3423,5708
1317,6747
185,3732
2995,3285
3387,6391
5277,6566
1005,4162
4613,6468
3240,4681
1203,7110
2571,6644
5110,5478
2854,4590
445,4257
2600,4455
1689,3935
4796,5285
2472,4623
5837,6617
1114,3468
1229,4009
2229,6491
524,7144
1672,6217
2326,2476
380,3081
3603,6096
493,4732
1872,2145
2179,7357
1678,2326
3077,5483
7162,7352
3083,6876
380,2928
3162,7608
5556,6105
1133,1758
6051,7270
2487,3714
378,3108
5564,6296
2127,2864
3158,5065
1300,7068
2285,5704
886,2510
3144,3584
826,3300
524,2884
524,2085
1658,4000
1721,5676
279,3597
422,4318
1401,3059
5446,7162
3342,3667
2510,5597
524,1958
406,1348
3814,7284
3686,4735
2124,6133
5564,6108
343,907
1161,6126
948,4457
1677,1937
4985,5540
2534,7435
763,3597
3020,3453
2870,5176
4886,5103
360,3597
2180,4785
3789,4941
3560,7203
3107,3751
1280,7091
625,3638
1792,4193
3701,4813
645,6101
3692,4452
889,5217
685,3701
2208,7440
1752,5493
898,4149
2818,3653
2761,3706
4676,7489
5315,7602
4355,6396
2366,6373
2961,5095
2574,5128
982,5948
621,647
1178,4125
689,3084
1842,3266
2442,5939
2178,4039
5459,6888
3597,6523
1161,3852
5128,6935
2840,5411
295,5793
3130,6491
4723,7565
4433,6724
1349,2205
1796,5946
870,3703
335,3612
2265,5355
6194,6349
498,2306
1329,4007
3228,7339
1830,4037
4785,6711
2240,5951
1041,2854
1129,6318
973,1680
218,4250
426,5274
2368,2617
1376,6080
4747,4990
4572,5359
2600,6817
765,5346
5327,5664
678,7480
3051,6757
2510,4926
1875,4882
3510,4908
2580,7080
5065,7162
3147,4549
7104,7315
2914,5735
1634,5461
1934,6862
1524,2673
3528,7129
3647,5604
1803,6194
4981,5455
6383,7068
3450,6135
3644,5402
1394,1879
1130,4442
223,711
4840,5806
418,1937
5680,6230
3669,5402
369,1897
335,2912
5370,7347
1349,1905
3622,4388
113,4809
3559,6616
228,4214
3469,3564
1921,1941
2829,3450
2259,6219
5178,5872
2630,2669
1707,5117
2851,5268
355,710
2774,7589
7046,7162
3084,6683
524,6866
5543,5864
1005,3103
936,1137
381,6476
2158,7162
619,2155
1205,3906
3121,3341
566,2345
4955,5342
2449,3091
1352,1576
6419,7489
3836,7498
4900,5854
1853,2358
4368,4397
1555,7237
1991,7038
3564,7215
244,2685
2580,3571
4086,5402
4146,4720
221,5734
2896,3296
2794,4324
2170,7553
3281,6519
4710,6339
1180,3582
283,5455
1937,6712
4728,7257
1618,4785
2993,3972
1897,7365
2501,6320
2177,4595
2188,2805
2382,5632
141,3446
1154,2835
4355,6567
2488,2708
4909,6734
6013,6081
225,6260
2433,4888
2735,7583
4898,6419
4338,6212
2586,3920
2351,3112
5446,6378
2125,5860
600,7227
810,7346
3291,4959
1724,1938
4074,5127
2876,5079
4811,6177
3564,6167
524,3213
990,2408
3450,4874
945,1133
6329,7193
5963,6013
5410,6888
4506,7301
3564,7405
482,1691
5864,7488
4268,6254
3471,3597
5457,5867
6159,7199
287,458
474,7477
3473,7024
524,6565
3694,6001
378,5822
4877,4886
5455,6622
1937,6736
2412,4919
6055,6524
4321,7300
3617,4900
2600,4416
2201,3701
3565,4947
3093,4563
1665,2912
1955,4633
4260,5131
5277,6299
3240,3597
1092,3454
1445,7199
3783,5747
103,4999
2892,3269
166,2516
3336,6321
3251,6797
1271,2028
380,5454
524,7064
3006,6207
2628,5174
5907,7165
1747,7355
2091,5377
1238,4914
3961,6108
4929,7163
3836,3946
230,5301
228,804
1041,2337
5226,6088
3764,5261
1744,7090
806,6095
1762,6994
1593,7540
296,804
3042,7123
2249,5475
3359,7331
433,5164
4348,5150
1219,4777
559,3597
5854,7490
112,4270
7056,7196
2626,5455
5602,7225
2193,6637
4676,5843
3449,5012
3359,5440
3060,4740
3397,3597
4084,5012
1689,2818
1873,5203
114,2848
5427,7585
2132,5274
4007,4319
1129,6521
2510,4614
3188,3450
271,5854
3136,6378
1464,6524
2326,3869
427,2724
4563,7237
3342,7401
5556,6870
4061,6621
2580,3413
2972,5277
1695,4099
6005,7365
209,4056
3678,7122
3928,7542
3461,7090
3755,5751
3426,6547
3538,4650
3450,4106
2373,2571
367,3709
2130,2267
3891,4705
358,7465
2140,6286
729,4756
2805,5911
1450,7301
4707,6562
113,290
2843,6339
2826,4931
45,7537
3737,5274
1838,7349
2615,5478
3836,4000
378,2734
3323,7579
1971,4520
2463,4080
112,2967
1798,4955
2337,2511
1937,2499
323,5517
3948,4108
641,5851
5063,7012
998,2058
1314,3948
3095,3876
2091,7153
378,473
6252,6669
4809,6105
1734,4249
6032,7484
421,1221
2725,5090
1280,7206
4043,6519
828,4657
2414,5939
467,6304
5369,7541
5079,6695
821,4555
3103,7100
1425,3021
3755,4095
343,4164
2586,5962
4043,4785
4119,6969
6001,6184
3898,6446
3041,7151
1381,4086
3127,5755
5060,7089
704,1820
5274,6170
482,4647
3945,6316
2689,5901
1115,5200
5578,6339
6538,7551
3979,6241
7475,7579
3544,5556
1010,4341
1665,7224
1626,2391
3499,7226
216,4447
106,296
2761,6794
3584,7060
5047,6785
2359,4969
2028,3038
1949,6842
582,1190
1643,4719
771,2145
3037,5127
2029,3644
3714,4141
1350,4614
772,4624
879,1107
1,7146
3905,5383
5304,6256
3389,7001
473,6168
830,4230
524,3950
4885,6006
140,4839
3597,6639
6493,7053
2265,4875
2217,4304
2254,2571
1724,7561
3194,3335
308,1944
2452,3504
1992,5507
406,3397
2836,3632
1232,6207
4790,7445
3497,6012
212,7213
1280,2854
1553,2132
525,5817
4036,4211
4423,5095
4356,5366
3389,4147
3581,6157
427,473
2840,5060
80,520
730,5161
3485,4649
5073,5720
1312,1329
4699,7279
1268,1639
1016,5578
3548,5377
6175,7403
228,1137
6357,6419
5840,6274
2314,5127
709,3226
4452,7093
1677,5615
6234,6507
5944,6644
543,5335
418,5988
951,2434
670,1391
1657,2039
3100,3582
3571,7080
4000,4554
1334,5769
3333,5536
3852,6544
3439,5127
5278,5894
5763,6493
285,3615
5862,6999
3251,3878
2659,5236
5835,6547
4842,6566
75,7165
524,3647
4888,6652
1055,1929
4124,4806
1792,6458
1207,5501
6712,6862
1651,4607
1663,6912
2233,2591
13,524
5178,6510
2009,6815
5521,5706
1624,1792
3386,3929
3915,4985
2320,3408
5443,7223
3541,7049
1158,6859
1380,6461
378,2737
2956,7498
750,5277
3500,4924
1285,4227
4387,5655
2693,2698
381,4544
427,5402
3,6095
3038,7123
223,3189
1849,7400
1455,7498
1310,2515
6301,7237
3097,4330
367,4900
3653,7574
6049,6463
4236,5281
3301,5381
3905,7467
4214,7338
1636,6458
71,3994
3614,4412
346,5887
570,5790
161,4085
1149,5857
5828,7235
4779,6468
1795,3843
3497,4691
1027,5334
4236,4338
104,4235
6567,7235
4860,5988
612,6016
2197,2204
2083,3108
3322,7237
3222,3450
290,7484
4485,6220
1721,5577
2150,3584
2848,6552
1776,4396
2892,3990
13,3971
2891,4162
16,6446
4305,6252
1293,2476
13,3316
508,2462
2707,5030
440,6460
4809,5769
1107,7592
342,4627
4671,6228
2571,6105
3701,6764
502,2912
1935,2193
138,2603
5663,6673
2967,3450
33,1875
5468,6446
2973,4023
1310,4452
5644,5713
6101,7105
866,3508
4851,6105
6460,6522
2452,4809
1553,3910
4788,5776
3945,6094
4476,6160
1693,6352
1937,2884
2559,4636
2122,4806
257,4126
3141,5527
2902,3021
374,2913
7028,7607
5534,6840
106,2289
3530,4270
4632,6330
2615,7360
1005,5578
817,1131
4963,6241
2073,2854
3210,4208
113,5854
2024,3251
6419,6967
3792,6252
3562,5414
5127,6951
226,1107
3397,6361
2108,3331
2860,2944
2061,6991
1180,4937
2402,7619
337,1935
1555,2876
1409,3095
469,3580
3169,4033
3734,6716
520,933
595,709
4312,4479
2600,6373
1384,3880
705,3308
1353,1388
3500,4544
817,1868
845,1529
3643,5253
582,6408
3158,5236
5488,7133
2259,4340
5127,5823
1068,7473
3210,5892
1799,6206
2933,6217
3107,7242
5586,6617
3504,4900
4465,4548
406,3047
1849,2065
1678,6797
891,4121
875,1610
3446,5285
4095,5543
3450,4782
221,463
4990,6682
1491,1643
1087,5672
2964,3724
1348,6105
6321,7533
299,4932
2615,6423
667,3079
5173,7009
2300,2751
647,7224
900,3921
1348,1381
1721,4720
5220,7339
187,3259
524,6321
4719,6325
2673,6633
1327,7551
2226,4375
1658,3042
4420,6745
846,2838
5683,7033
375,4193
3154,3948
1610,2243
638,3873
4359,6407
789,2510
743,7398
1789,2576
846,907
4528,5063
2304,2705
1305,6709
1452,5578
7202,7226
462,6018
1317,2289
1900,4876
1316,4034
14,5862
2515,4095
2989,5851
4967,5370
4319,7497
1822,2854
1239,2804
2838,3604
1677,2533
5854,6891
206,6390
1946,3504
6002,6968
524,4640
1444,1658
2694,3360
3633,3752
1956,7403
5194,6562
2711,6640
5769,6343
3418,4724
5285,7592
4141,6323
1381,3047
3381,6888
5706,7028
2998,3469
1130,3948
1005,2229
4240,5111
3624,6331
1,126
2300,6175
3087,4719
4931,7536
911,6163
1025,3602
1677,6062
718,5640
1180,7534
1848,7416
6175,6200
1897,2128
6622,7244
1158,4040
630,1230
2036,2832
4019,5851
54,2368
1804,6339
3555,7339
3251,6931
1271,1281
2151,6205
2755,3450
1376,4563
1103,7425
1497,3450
335,1665
1248,7450
5176,5854
3834,6361
4811,6594
2998,6167
763,6870
3081,7237
647,3715
2510,4525
331,5159
1799,4008
6466,7580
5725,6734
1005,1300
3165,3644
2017,5454
5413,6369
2711,2976
6040,7579
5399,6234
2734,4754
1525,1698
2331,2422
2769,5373
2968,6495
1819,6441
4876,4880
151,3056
1066,7028
932,4298
1376,4158
1522,3518
167,3346
6672,7416
3533,7087
6016,6734
3597,5944
3738,6804
1349,6446
2170,4800
4904,4931
2835,5174
3240,7284
573,3507
319,3297
1315,2051
989,5611
244,1280
6036,6142
3650,3873
2738,7352
4149,4249
399,5827
1546,4726
206,5057
2746,6891
3750,4678
5454,7482
2876,7237
3221,3571
1164,3330
4785,6923
1007,1293
5134,7009
4476,7071
5593,5905
718,7435
187,5095
2452,3701
2272,4309
1671,4785
2897,3295
1285,5202
2870,4891
794,1791
110,5174
2159,3588
1232,5314
5274,6840
688,5876
1749,3103
4384,7199
5481,6422
2337,5516
1102,2357
5430,6876
6415,6431
3400,4519
4359,5736
3472,5048
3324,5658
2943,4671
5822,5854
1496,5461
2559,3632
2083,6146
645,1905
3437,7162
226,2217
429,2738
683,6894
40,5564
715,4277
7032,7079
933,3411
1015,2086
1795,4428
566,7488
6296,7575
1255,4711
2532,7373
406,5703
6639,7284
342,1492
3344,3373
226,7232
3251,7460
5059,5955
1389,2186
1314,3872
4393,5526
2670,4044
4335,7282
1126,6165
758,3360
1047,7409
1354,5011
4180,6217
1601,1634
1564,2414
136,6870
5949,7028
1025,3855
1464,1498
3595,6323
5892,6148
1622,3986
3564,7334
398,1861
1999,2517
996,4775
13,5355
1005,6002
3792,5390
2854,6041
793,1806
6800,7029
2693,3673
534,7339
4615,5984
4414,4423
4324,6515
1054,1882
1106,2854
1642,7608
1561,6012
4814,4942
2083,5079
2965,6138
5102,7015
5201,5595
1852,1875
2874,5274
1618,7044
1560,5355
378,5079
2640,3342
2456,6519
313,6932
226,2236
520,5632
3562,6287
4381,5875
3038,6706
175,6408
5134,7086
1792,3994
4359,7350
4876,6935
2004,6337
1306,3431
2783,6884
3597,6649
3240,5944
4957,7386
3756,5817
1618,1622
928,5550
2571,3387
33,765
1613,3614
2952,5432
2787,3042
2673,3743
2317,3725
2014,3251
1376,3418
3960,6920
1792,6207
2341,5044
599,2524
951,7187
2775,7488
410,6639
2755,3285
5048,7209
1560,1937
3303,4589
1796,3743
1665,5768
1559,3612
5314,6408
3530,3900
2745,5095
3492,5881
1243,2062
4595,4882
1388,6527
1937,4860
1937,3557
375,573
2015,2615
5770,6890
1945,6788
4070,5983
1922,7096
2844,6530
3927,7014
5854,6108
1665,5979
5309,5539
178,6096
799,2607
1312,1744
3526,5253
2,562
4323,5410
3423,6461
1898,3163
1713,2029
3075,6363
1197,2510
95,5610
654,4916
260,4275
1219,7598
4398,7237
5454,6359
612,3410
5800,6617
3038,6682
1603,3450
864,2916
2897,7254
5108,5955
5526,6705
3803,7030
1206,4204
2326,6108
2317,3819
925,3210
4653,6566
2213,7532
654,1011
5510,6785
3184,4425
1989,6253
763,6205
538,3833
4414,6499
112,4502
651,7204
2017,3786
110,1817
2854,3330
2591,6801
